GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  91703 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91710 Assignment UC_CUMFLO     0.000     0.813 SECS     61 MB      0
----  91711 Assignment UC_CUMFLO     0.000     0.813 SECS     61 MB      0
----  91712 Assignment UC_CUMFLO     0.000     0.813 SECS     61 MB      0
----  91713 Loop                     0.000     0.813 SECS     61 MB 
----  91715 Assignment FLO_CUM       0.000     0.813 SECS     61 MB      0
----  91716 Assignment FLO_CUM       0.000     0.813 SECS     61 MB      0
----  91717 Assignment FLO_CUM       0.000     0.813 SECS     61 MB     10
----  91718 Assignment RPC_CUMFLO    0.000     0.813 SECS     61 MB     10
----  91719 Clear      ACT_CUM       0.000     0.813 SECS     61 MB 
----  91721 Assignment UC_CUMCOM     0.000     0.813 SECS     61 MB      0
----  91722 Assignment UC_CUMCOM     0.000     0.813 SECS     61 MB      0
----  91723 Loop                     0.000     0.813 SECS     61 MB 
----  91725 Assignment COM_CUM       0.000     0.813 SECS     61 MB      0
----  91726 Assignment COM_CUM       0.000     0.813 SECS     61 MB      0
----  91727 Clear      COM_CUMPRD    0.000     0.813 SECS     61 MB 
----  91728 Assignment RC_CUMCOM     0.000     0.813 SECS     61 MB      0
----  91734 Loop                     0.000     0.813 SECS     61 MB 
----  91735 Assignment RC_AGP        0.000     0.813 SECS     61 MB     14
----  91736 Assignment RC_AGP        0.000     0.813 SECS     61 MB     14
----  91737 Assignment RHS_COMBAL    0.000     0.813 SECS     61 MB    140
----  91738 Assignment RHS_COMPRD    0.000     0.813 SECS     61 MB  19100
----  91742 Loop                     0.000     0.813 SECS     61 MB 
----  91746 Loop                     0.000     0.813 SECS     61 MB 
----  91751 Assignment RHS_COMBAL    0.000     0.813 SECS     61 MB    140
----  91752 Assignment COM_CSTNET    0.000     0.813 SECS     61 MB      2
----  91753 Loop                     0.000     0.813 SECS     61 MB 
----  91754 Assignment RHS_COMBAL    0.000     0.813 SECS     61 MB    160
----  91755 Assignment RHS_COMPRD    0.000     0.813 SECS     61 MB  19100
----  91756 Assignment COM_CSTPRD    0.000     0.813 SECS     61 MB      0
----  91757 Loop                     0.000     0.813 SECS     61 MB 
----  91758 Assignment RHS_COMPRD    0.000     0.813 SECS     61 MB  19100
----  91765 Assignment RTPCS_OUT     0.000     0.813 SECS     61 MB   3520
----  91768 Other                    0.000     0.813 SECS     61 MB 
----  91768 Assignment TRACKPC       0.000     0.813 SECS     61 MB      0
----  91769 Assignment TRACKPC       0.000     0.813 SECS     61 MB      0
----  91770 Loop                     0.000     0.813 SECS     61 MB 
----  91771 Assignment RPC_SPG       0.000     0.813 SECS     61 MB   2265
----  91771 Assignment RPC_STGN      0.000     0.813 SECS     61 MB     10
----  91772 Loop                     0.000     0.813 SECS     61 MB 
----  91781 Assignment RPC_LS        0.000     0.813 SECS     61 MB      0
----  91784 Assignment RPS_STG       0.000     0.813 SECS     61 MB    200
----  91785 Assignment RPS_STG       0.000     0.813 SECS     61 MB    200
----  91786 Assignment RP_STS        0.000     0.813 SECS     61 MB      0
----  91787 Loop                     0.000     0.813 SECS     61 MB 
----  91792 Assignment RP_STL        0.000     0.813 SECS     61 MB      0
----  91793 Assignment NCAP_AF       0.000     0.813 SECS     61 MB  92796
----  91796 Assignment TRACKP        0.000     0.813 SECS     61 MB     10
----  91816 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91826 Loop                     0.000     0.813 SECS     61 MB 
----  91830 Loop                     0.000     0.813 SECS     61 MB 
----  91862 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91872 Loop                     0.000     0.813 SECS     61 MB 
----  91876 Loop                     0.000     0.813 SECS     61 MB 
----  91890 Assignment STG_LOSS      0.000     0.813 SECS     61 MB      0
----  91891 Assignment STG_LOSS      0.000     0.813 SECS     61 MB      0
----  91892 Clear      TRACKPC       0.000     0.813 SECS     61 MB 
----  91909 Assignment UC_DT         0.000     0.813 SECS     61 MB      0
----  91909 Assignment UC_T_SUM      0.000     0.813 SECS     61 MB      0
----  91910 Loop                     0.000     0.813 SECS     61 MB 
----  91914 Clear      UC_DT         0.000     0.813 SECS     61 MB 
----  91915 Assignment UC_T_SUCC     0.000     0.813 SECS     61 MB      0
----  91916 Assignment UC_T_EACH     0.000     0.813 SECS     61 MB      0
----  91917 Loop                     0.000     0.813 SECS     61 MB 
----  91925 Loop                     0.000     0.813 SECS     61 MB 
----  91926 Other                    0.000     0.813 SECS     61 MB 
----  91927 Assignment UC_TSL        0.000     0.813 SECS     61 MB      0
----  91928 Loop                     0.000     0.813 SECS     61 MB 
----  91930 Loop                     0.000     0.813 SECS     61 MB 
----  91931 Assignment UC_TS_EACH    0.000     0.813 SECS     61 MB      0
----  91931 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91933 Assignment UC_RHS        0.000     0.813 SECS     61 MB      0
----  91934 Assignment UC_RHSR       0.000     0.813 SECS     61 MB      2
----  91936 Clear      UNCD1         0.000     0.813 SECS     61 MB 
----  91936 Assignment UNCD1         0.000     0.813 SECS     61 MB     58
----  91937 Assignment UC_ON         0.000     0.813 SECS     61 MB      2
----  91938 Assignment UC_ON         0.000     0.813 SECS     61 MB     52
----  91939 Assignment UC_ON         0.000     0.813 SECS     61 MB     60
----  91940 Assignment UC_R_EACH     0.000     0.813 SECS     61 MB     58
----  91940 Assignment UC_R_EACH     0.000     0.813 SECS     61 MB     60
----  91941 Clear      UNCD1         0.000     0.813 SECS     61 MB 
----  91941 Assignment UNCD1         0.000     0.813 SECS     61 MB     32
----  91942 Assignment UC_DT         0.000     0.813 SECS     61 MB      0
----  91943 Assignment UC_DT         0.000     0.813 SECS     61 MB    108
----  91944 Assignment UC_DT         0.000     0.813 SECS     61 MB    110
----  91945 Assignment UC_R_SUM      0.000     0.813 SECS     61 MB    110
----  91945 Assignment UC_R_SUM      0.000     0.813 SECS     61 MB    110
----  91946 Other                    0.000     0.813 SECS     61 MB 
----  91946 Assignment UC_ON         0.000     0.813 SECS     61 MB    170
----  91948 Assignment UC_DT         0.000     0.813 SECS     61 MB    110
----  91949 Assignment UC_TS_EACH    0.000     0.813 SECS     61 MB      0
----  91950 Assignment UC_TS_EACH    0.000     0.813 SECS     61 MB      2
----  91951 Assignment UC_TS_SUM     0.000     0.813 SECS     61 MB    108
----  91952 Assignment UC_DT         0.000     0.813 SECS     61 MB      0
----  91953 Assignment UC_DT         0.000     0.813 SECS     61 MB     60
----  91954 Assignment UC_TS_SUM     0.000     0.813 SECS     61 MB    158
----  91955 Assignment UC_TS_EACH    0.000     0.813 SECS     61 MB      4
----  91955 Assignment UC_DT         0.000     0.813 SECS     61 MB     60
----  91956 Assignment UC_TS_EACH    0.000     0.813 SECS     61 MB     12
----  91960 Assignment UC_T_EACH     0.000     0.813 SECS     61 MB      0
----  91960 Other                    0.000     0.813 SECS     61 MB 
----  91961 Assignment UC_DT         0.000     0.813 SECS     61 MB    170
----  91961 Assignment UC_DT         0.000     0.813 SECS     61 MB    170
----  91962 Assignment UC_T_SUM      0.000     0.813 SECS     61 MB      0
----  91963 Assignment UC_T_SUM      0.000     0.813 SECS     61 MB     20
----  91964 Assignment UC_T_EACH     0.000     0.813 SECS     61 MB   1680
----  91967 Clear      UC_DT         0.000     0.813 SECS     61 MB 
----  91968 Loop                     0.000     0.813 SECS     61 MB 
----  91969 Assignment UC_TS_SUM     0.000     0.813 SECS     61 MB    160
----  91969 Assignment UC_TS_EACH    0.000     0.813 SECS     61 MB     10
----  91970 Assignment UC_DT         0.000     0.813 SECS     61 MB      2
----  91971 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91973 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91975 Loop                     0.000     0.813 SECS     61 MB 
----  91977 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91978 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91979 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91980 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91982 Clear      RXX           0.000     0.813 SECS     61 MB 
----  91982 Loop                     0.000     0.813 SECS     61 MB 
----  91983 Loop                     0.000     0.813 SECS     61 MB 
----  91983 Assignment UC_DYNDIR     0.000     0.813 SECS     61 MB      2
----  91984 Loop                     0.000     0.813 SECS     61 MB 
----  91985 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  91987 Assignment UC_DYNDIR     0.000     0.813 SECS     61 MB      2
----  91988 Assignment UC_TSL        0.000     0.813 SECS     61 MB      0
----  91988 Assignment UC_DYNDIR     0.000     0.813 SECS     61 MB      2
----  91990 Assignment UC_T_SUCC     0.000     0.813 SECS     61 MB     20
----  91991 Assignment UC_T_SUCC     0.000     0.813 SECS     61 MB     20
----  91992 Assignment UC_T_EACH     0.000     0.813 SECS     61 MB   1660
----  91994 Assignment UC_T_SUCC     0.000     0.813 SECS     61 MB     18
----  91995 Assignment RS_PREV       0.000     0.813 SECS     61 MB     74
----  91995 Assignment G_UDS         0.000     0.813 SECS     61 MB     37
----  91996 Loop                     0.000     0.813 SECS     61 MB 
----  92004 Other                    0.000     0.813 SECS     61 MB 
----  92005 Assignment UC_QAFLO      0.000     0.813 SECS     61 MB      0
----  92006 Assignment UC_CAPFLO     0.000     0.813 SECS     61 MB      0
----  92007 Assignment UC_MAP_FLO    0.000     0.813 SECS     61 MB     10
----  92008 Other                    0.000     0.813 SECS     61 MB 
----  92009 Assignment UC_QAFLO      0.000     0.813 SECS     61 MB      0
----  92010 Assignment UC_MAP_IRE    0.000     0.813 SECS     61 MB      0
----  92011 Other                    0.000     0.813 SECS     61 MB 
----  92012 Assignment UC_ATTR       0.000     0.813 SECS     61 MB      2
----  92015 Assignment UC_JMAP       0.000     0.813 SECS     61 MB    655
----  92016 Assignment UC_JMAP       0.000     0.813 SECS     61 MB    840
----  92017 Assignment UC_JMAP       0.000     0.813 SECS     61 MB   1169
----  92018 Other                    0.000     0.813 SECS     61 MB 
----  92021 Loop                     0.000     0.813 SECS     61 MB 
----  92022 Assignment RTP_VARP      0.000     0.813 SECS     61 MB    795
----  92023 Clear      UC_JMAP       0.000     0.813 SECS     61 MB 
----  92024 Assignment UC_ON         0.000     0.813 SECS     61 MB    170
----  92025 Loop                     0.000     0.813 SECS     61 MB 
----  92026 Assignment RHS_COMPRD    0.000     0.813 SECS     61 MB  19100
----  92027 Assignment RXX           0.000     0.813 SECS     61 MB      0
----  92028 Assignment RXX           0.000     0.813 SECS     61 MB      0
----  92029 Loop                     0.000     0.813 SECS     61 MB 
----  92046 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  92047 Loop                     0.000     0.813 SECS     61 MB 
----  92055 Loop                     0.000     0.813 SECS     61 MB 
----  92071 Assignment UC_ACT        0.000     0.813 SECS     63 MB  53187
----  92072 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92087 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92088 Loop                     0.000     0.813 SECS     63 MB 
----  92096 Loop                     0.000     0.813 SECS     63 MB 
----  92112 Assignment UC_FLO        0.000     0.813 SECS     63 MB   2170
----  92113 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92128 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92129 Loop                     0.000     0.813 SECS     63 MB 
----  92137 Loop                     0.000     0.813 SECS     63 MB 
----  92153 Assignment UC_IRE        0.000     0.813 SECS     63 MB      0
----  92154 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92169 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92170 Loop                     0.000     0.813 SECS     63 MB 
----  92178 Loop                     0.000     0.813 SECS     63 MB 
----  92194 Assignment UC_COM        0.000     0.813 SECS     63 MB      0
----  92195 Clear      UNCD7         0.000     0.813 SECS     63 MB 
----  92200 Assignment RCS_COMBAL    0.016     0.829 SECS     65 MB  54820
----  92201 Assignment RCS_COMBAL    0.000     0.829 SECS     65 MB  54980
----  92203 Assignment RCS_COMPRD    0.000     0.829 SECS     66 MB  19100
----  92223 Assignment BLE_SPE       0.000     0.829 SECS     66 MB      0
----  92228 Assignment REFUNIT       0.000     0.829 SECS     66 MB      2
----  92231 Loop                     0.000     0.829 SECS     66 MB 
----  92234 Assignment BL_UNIT       0.000     0.829 SECS     66 MB      0
----  92241 Assignment BLE_SPEOPR    0.000     0.829 SECS     66 MB      0
----  92250 Assignment BLE_SPEINP    0.000     0.829 SECS     66 MB      0
----  92265 Loop                     0.000     0.829 SECS     66 MB 
----  92268 Loop                     0.000     0.829 SECS     66 MB 
----  92273 Assignment PEAKDA_BL     0.000     0.829 SECS     66 MB      0
----  92280 Assignment BLE_BAL       0.000     0.829 SECS     66 MB      0
----  92281 Assignment BLE_BAL       0.000     0.829 SECS     66 MB      0
----  92287 Loop                     0.000     0.829 SECS     66 MB 
----  92310 Assignment RU_FEQ        0.000     0.829 SECS     66 MB      0
----  92316 Other                    0.000     0.829 SECS     67 MB 
----  92317 Assignment RTP_VARA      0.000     0.829 SECS     67 MB  18900
----  92327 Assignment PRC_CAP       0.000     0.829 SECS     67 MB   2349
----  92328 Assignment PRC_ACT       0.000     0.829 SECS     67 MB   2339
----  92329 Other                    0.000     0.829 SECS     68 MB 
----  92339 Assignment PRC_CAP       0.000     0.829 SECS     68 MB      0
----  92341 Loop                     0.000     0.829 SECS     68 MB 
----  92342 Loop                     0.000     0.829 SECS     68 MB 
----  92343 Loop                     0.000     0.829 SECS     68 MB 
----  92344 Loop                     0.000     0.829 SECS     68 MB 
----  92345 Loop                     0.000     0.829 SECS     68 MB 
----  92346 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1933
----  92347 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92348 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92349 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92350 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92351 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92352 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92353 Assignment OBJ_ICUR      0.000     0.829 SECS     68 MB   1955
----  92354 Loop                     0.000     0.829 SECS     68 MB 
----  92356 Assignment PRC_CAP       0.000     0.829 SECS     68 MB   2024
----  92357 Assignment RTPS_BD       0.000     0.829 SECS     68 MB      0
----  92358 Assignment RTPS_BD       0.000     0.829 SECS     68 MB      0
----  92359 Loop                     0.000     0.829 SECS     68 MB 
----  92360 Clear      RTPS_BD       0.000     0.829 SECS     68 MB 
----  92366 Clear      TRACKPC       0.000     0.829 SECS     68 MB 
----  92368 Assignment TRACKPC       0.000     0.829 SECS     68 MB    938
----  92369 Assignment TRACKPC       0.000     0.829 SECS     68 MB    938
----  92372 Other                    0.000     0.829 SECS     68 MB 
----  92373 Assignment FS_EMIS       0.000     0.829 SECS     68 MB      0
