GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  92124 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92129 Assignment RCS_COMBAL    0.016     0.782 SECS     65 MB  54820
----  92130 Assignment RCS_COMBAL    0.000     0.782 SECS     65 MB  54980
----  92132 Assignment RCS_COMPRD    0.000     0.782 SECS     66 MB  19100
----  92152 Assignment BLE_SPE       0.000     0.782 SECS     66 MB      0
----  92157 Assignment REFUNIT       0.000     0.782 SECS     66 MB      2
----  92160 Loop                     0.000     0.782 SECS     66 MB 
----  92163 Assignment BL_UNIT       0.000     0.782 SECS     66 MB      0
----  92170 Assignment BLE_SPEOPR    0.000     0.782 SECS     66 MB      0
----  92179 Assignment BLE_SPEINP    0.000     0.782 SECS     66 MB      0
----  92194 Loop                     0.000     0.782 SECS     66 MB 
----  92197 Loop                     0.000     0.782 SECS     66 MB 
----  92202 Assignment PEAKDA_BL     0.000     0.782 SECS     66 MB      0
----  92209 Assignment BLE_BAL       0.000     0.782 SECS     66 MB      0
----  92210 Assignment BLE_BAL       0.000     0.782 SECS     66 MB      0
----  92216 Loop                     0.000     0.782 SECS     66 MB 
----  92239 Assignment RU_FEQ        0.000     0.782 SECS     66 MB      0
----  92245 Other                    0.000     0.782 SECS     67 MB 
----  92246 Assignment RTP_VARA      0.000     0.782 SECS     67 MB  18900
----  92256 Assignment PRC_CAP       0.000     0.782 SECS     67 MB   2349
----  92257 Assignment PRC_ACT       0.000     0.782 SECS     67 MB   2339
----  92258 Other                    0.000     0.782 SECS     67 MB 
----  92268 Assignment PRC_CAP       0.000     0.782 SECS     67 MB      0
----  92270 Loop                     0.000     0.782 SECS     67 MB 
----  92271 Loop                     0.000     0.782 SECS     67 MB 
----  92272 Loop                     0.000     0.782 SECS     67 MB 
----  92273 Loop                     0.000     0.782 SECS     67 MB 
----  92274 Loop                     0.000     0.782 SECS     67 MB 
----  92275 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1933
----  92276 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92277 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92278 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92279 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92280 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92281 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92282 Assignment OBJ_ICUR      0.000     0.782 SECS     68 MB   1955
----  92283 Loop                     0.000     0.782 SECS     68 MB 
----  92285 Assignment PRC_CAP       0.000     0.782 SECS     68 MB   2024
----  92286 Assignment RTPS_BD       0.000     0.782 SECS     68 MB      0
----  92287 Assignment RTPS_BD       0.000     0.782 SECS     68 MB      0
----  92288 Loop                     0.000     0.782 SECS     68 MB 
----  92289 Clear      RTPS_BD       0.000     0.782 SECS     68 MB 
----  92295 Clear      TRACKPC       0.000     0.782 SECS     68 MB 
----  92297 Assignment TRACKPC       0.000     0.782 SECS     68 MB    938
----  92298 Assignment TRACKPC       0.000     0.782 SECS     68 MB    938
----  92301 Other                    0.000     0.782 SECS     68 MB 
----  92302 Assignment FS_EMIS       0.000     0.782 SECS     68 MB      0
----  92303 Loop                     0.000     0.782 SECS     68 MB 
----  92312 Assignment RPC_ACT       0.000     0.782 SECS     68 MB   2202
----  92315 Assignment RPC_AIRE      0.000     0.782 SECS     68 MB    125
----  92318 Assignment PRC_ACT       0.000     0.782 SECS     68 MB     12
----  92323 Assignment NO_ACT        0.000     0.782 SECS     68 MB      1
----  92324 Loop                     0.015     0.797 SECS     68 MB 
----  92325 Loop                     0.000     0.797 SECS     68 MB 
----  92326 Loop                     0.000     0.797 SECS     68 MB 
----  92327 Assignment NO_ACT        0.000     0.797 SECS     68 MB      0
----  92330 Assignment PRC_ACT       0.000     0.797 SECS     68 MB     12
----  92333 Assignment RP_XRED       0.000     0.797 SECS     68 MB      0
----  92334 Assignment RPC_ACT       0.000     0.797 SECS     68 MB   2202
----  92343 Other                    0.000     0.797 SECS     68 MB 
----  92343 Assignment CG_GRP        0.000     0.797 SECS     68 MB      0
----  92344 Assignment CG_GRP        0.000     0.797 SECS     68 MB      0
----  92345 Assignment CG_GRP        0.000     0.797 SECS     68 MB      0
----  92346 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB      0
----  92348 Loop                     0.000     0.797 SECS     68 MB 
----  92349 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB      0
----  92350 Other                    0.000     0.797 SECS     68 MB 
----  92353 Other                    0.000     0.797 SECS     68 MB 
----  92354 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92355 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92356 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92358 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92359 Loop                     0.000     0.797 SECS     68 MB 
----  92363 Assignment RPC_FFUNC     0.000     0.797 SECS     68 MB     12
----  92364 Assignment RPC_FFUNC     0.000     0.797 SECS     68 MB     12
----  92367 Assignment RPCG_PTRAN    0.000     0.797 SECS     68 MB     12
----  92368 Loop                     0.000     0.797 SECS     68 MB 
----  92370 Clear      RP_CGG        0.000     0.797 SECS     68 MB 
----  92377 Loop                     0.000     0.797 SECS     68 MB 
----  92381 Loop                     0.000     0.797 SECS     68 MB 
----  92388 Clear      RXX           0.000     0.797 SECS     68 MB 
----  92390 Loop                     0.000     0.797 SECS     68 MB 
----  92393 Loop                     0.000     0.797 SECS     68 MB 
----  92394 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92394 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92394 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92395 Loop                     0.000     0.797 SECS     68 MB 
----  92396 Assignment RXX           0.000     0.797 SECS     68 MB    104
----  92397 Assignment RC_IOP        0.000     0.797 SECS     68 MB   1866
----  92398 Assignment RC_IOP        0.000     0.797 SECS     68 MB   1869
----  92399 Assignment RC_IOP        0.000     0.797 SECS     68 MB   1922
----  92401 Assignment RXX           0.000     0.797 SECS     68 MB      8
----  92402 Assignment RTCS_SING     0.000     0.797 SECS     68 MB     50
----  92405 Loop                     0.000     0.797 SECS     68 MB 
----  92408 Assignment RHS_COMPRD    0.000     0.797 SECS     68 MB  19100
----  92409 Clear      RC_IOP        0.000     0.797 SECS     68 MB 
----  92411 Assignment RTPS_OFF      0.000     0.797 SECS     68 MB    932
----  92412 Assignment RTPS_OFF      0.000     0.797 SECS     68 MB  34484
----  92414 Assignment ACT_BND       0.000     0.797 SECS     69 MB  11915
----  92415 Assignment ACT_BND       0.000     0.797 SECS     69 MB  11365
----  92419 Assignment RTPCS_OUT     0.016     0.813 SECS     70 MB  54210
----  92420 Assignment RTP_VARA      0.000     0.813 SECS     70 MB  18216
----  92428 Loop                     0.000     0.813 SECS     70 MB 
----  92429 Clear      FSCK          0.000     0.813 SECS     70 MB 
----  92430 Assignment PRC_TS2       0.000     0.813 SECS     70 MB  10470
----  92431 Assignment RPC_PKC       0.000     0.813 SECS     70 MB     14
----  92432 Assignment RPC_PKF       0.000     0.813 SECS     70 MB     73
----  92436 Assignment RTPCS_VARF    0.031     0.844 SECS     80 MB  324752
----  92441 Assignment RTP_VINTYR    0.016     0.860 SECS     80 MB  18930
----  92442 Assignment RTP_VINTYR    0.000     0.860 SECS     80 MB  32373
----  92444 Clear      RTPCS_OUT     0.000     0.860 SECS     80 MB 
----  92450 Put                      0.000     0.860 SECS     80 MB 
----  92451 IF-ELSE                  0.000     0.860 SECS     80 MB 

----  92484 PPM_EXT Invoked
----  92484 Display                  0.000     0.860 SECS     80 MB 
----  92486 Other                    0.000     0.860 SECS     80 MB 
----  92487 Assignment RP_UPL        0.000     0.860 SECS     80 MB      0
----  92488 Assignment RP_PL         0.000     0.860 SECS     80 MB      0
----  92491 Assignment FS_EMCB       0.000     0.860 SECS     80 MB    926
----  92492 Other                    0.000     0.860 SECS     80 MB 
----  92493 Assignment FLO_SUM       0.015     0.875 SECS     81 MB  36848
----  92494 Clear      VDA_EMCB      0.000     0.875 SECS     81 MB 
----  92497 Assignment CG_GRP        0.000     0.875 SECS     81 MB     20
----  92498 Assignment CG_GRP        0.000     0.875 SECS     81 MB    946
----  92499 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92500 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92500 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92500 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92501 Loop                     0.000     0.875 SECS     81 MB 
----  92502 Assignment FS_EMIS       0.000     0.875 SECS     81 MB    946
----  92504 Other                    0.000     0.875 SECS     81 MB 
----  92504 Assignment TRACKPG       0.000     0.875 SECS     81 MB    938
----  92505 Clear      FSCK          0.000     0.875 SECS     81 MB 
----  92508 Assignment TRACKPC       0.000     0.875 SECS     81 MB     48
----  92509 Assignment TRACKPC       0.000     0.875 SECS     81 MB   2253
----  92510 Clear      RXX           0.000     0.875 SECS     81 MB 
----  92510 Assignment RXX           0.000     0.875 SECS     81 MB   2220
----  92510 Assignment RXX           0.000     0.875 SECS     81 MB   2172
----  92511 Assignment RPG_ACE       0.000     0.875 SECS     81 MB      0
----  92512 Clear      RXX           0.000     0.875 SECS     81 MB 
----  92514 Loop                     0.000     0.875 SECS     81 MB 
----  92515 Loop                     0.000     0.875 SECS     81 MB 
----  92516 Loop                     0.000     0.875 SECS     81 MB 
----  92518 Loop                     0.000     0.875 SECS     81 MB 
----  92519 Assignment RXX           0.000     0.875 SECS     81 MB   2202
----  92520 Assignment RPG_PACE      0.000     0.875 SECS     81 MB      0
----  92521 Assignment TRACKPC       0.000     0.875 SECS     81 MB      0
----  92523 Assignment ACT_EFF       0.000     0.875 SECS     83 MB  39418
----  92524 Assignment ACT_EFF       0.016     0.891 SECS     83 MB  17676
----  92526 Loop                     0.000     0.891 SECS     83 MB 
----  92527 Assignment RPG_ACE       0.000     0.891 SECS     83 MB   2202
----  92529 Loop                     0.000     0.891 SECS     83 MB 
----  92543 Clear      UNCD7         0.000     0.891 SECS     83 MB 
----  92546 Assignment CG_GRP        0.000     0.891 SECS     83 MB     48
----  92547 Clear      RPG_1ACE      0.000     0.891 SECS     83 MB 
----  92549 Loop                     0.016     0.907 SECS     83 MB 
----  92552 Assignment ACT_EFF       0.000     0.907 SECS     83 MB  18499
----  92553 Loop                     0.000     0.907 SECS     83 MB 
----  92555 Assignment CG_GRP        0.000     0.907 SECS     83 MB   2197
----  92556 Assignment RPG_ACE       0.000     0.907 SECS     83 MB     53
----  92559 Assignment VDA_FLOP      0.000     0.907 SECS     83 MB      0
----  92559 Clear      VDA_FLOP      0.000     0.907 SECS     83 MB 
----  92560 Assignment UNCD7         0.000     0.907 SECS     83 MB      0
----  92561 Assignment UNCD7         0.000     0.907 SECS     83 MB      0
----  92561 Assignment CG_GRP        0.000     0.907 SECS     83 MB   2197
----  92562 IF-ELSE                  0.000     0.907 SECS     83 MB 
----  92563 Clear      RPC_ACE       0.000     0.907 SECS     83 MB 
----  92564 Loop                     0.000     0.907 SECS     83 MB 
----  92565 Assignment RPC_ACE       0.000     0.907 SECS     83 MB    104
----  92568 Loop                     0.000     0.907 SECS     83 MB 
----  92575 Assignment FSCKS         0.000     0.907 SECS     83 MB  29877
----  92575 Other                    0.015     0.922 SECS     83 MB 
----  92576 Assignment ACT_EFF       0.000     0.922 SECS     84 MB  18499
----  92577 Assignment ACT_EFF       0.031     0.953 SECS     91 MB  250468
----  92578 Clear      CG_GRP        0.000     0.953 SECS     91 MB 
----  92583 IF-ELSE                  0.000     0.953 SECS     91 MB 
----  92589 Other                    0.000     0.953 SECS     91 MB 
----  92590 Loop                     0.000     0.953 SECS     91 MB 
----  92591 Assignment RPCG_PTRAN    0.000     0.953 SECS     91 MB     12
----  92592 Assignment RPC_FFUNC     0.000     0.953 SECS     91 MB     12
----  92593 Assignment RPC_NOFLO     0.000     0.953 SECS     91 MB      0
----  92594 Assignment TRACKP        0.000     0.953 SECS     91 MB     31
----  92595 Assignment PRC_ACT       0.000     0.953 SECS     91 MB     12
----  92596 Assignment NO_ACT        0.000     0.953 SECS     91 MB      0
----  92597 Clear      TRACKP        0.000     0.953 SECS     91 MB 
----  92601 Other                    0.000     0.953 SECS     91 MB 
----  92601 Assignment RPC_NOFLO     0.000     0.953 SECS     91 MB      0
----  92601 Assignment PUTGRP        0.000     0.953 SECS     91 MB      1
----  92602 Loop                     0.000     0.953 SECS     91 MB 
----  92622 Assignment TRACKPC       0.000     0.953 SECS     91 MB   2149
----  92622 Assignment PUTGRP        0.000     0.953 SECS     91 MB      1
----  92623 Loop                     0.000     0.953 SECS     91 MB 
----  92643 Assignment TRACKPG       0.000     0.953 SECS     91 MB    938
----  92643 Assignment TRACKPG       0.000     0.953 SECS     91 MB    938
----  92644 Assignment RPC_EMIS      0.000     0.953 SECS     91 MB    938
----  92644 Assignment RPCC_FFUNC    0.000     0.953 SECS     91 MB    950
----  92646 Other                    0.000     0.953 SECS     91 MB 
----  92646 Assignment TRACKPC       0.000     0.953 SECS     91 MB   2149
----  92647 Assignment RPC_FFUNC     0.000     0.953 SECS     91 MB   2161
----  92648 Clear      TRACKPG       0.000     0.953 SECS     91 MB 
----  92651 Other                    0.000     0.953 SECS     91 MB 
----  92652 Assignment RP_GRP        0.000     0.953 SECS     91 MB     14
----  92653 Assignment PRC_SC        0.000     0.953 SECS     91 MB      8
----  92654 Loop                     0.000     0.953 SECS     91 MB 
----  92655 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2160
----  92655 Clear      NCAP_AFC      0.000     0.953 SECS     91 MB 
----  92656 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2160
----  92658 Loop                     0.000     0.953 SECS     91 MB 
----  92659 Assignment TRACKPG       0.000     0.953 SECS     91 MB      4
----  92660 Assignment NCAP_AFC      0.000     0.953 SECS     91 MB    160
----  92661 Assignment NCAP_AFC      0.000     0.953 SECS     91 MB    160
----  92662 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2000
----  92663 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2000
----  92664 Assignment NCAP_AFCS     0.000     0.953 SECS     91 MB   2000
----  92666 Loop                     0.000     0.953 SECS     91 MB 
----  92668 Assignment RTPS_BD       0.000     0.953 SECS     91 MB   3600
----  92670 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92671 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92672 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92674 Loop                     0.000     0.953 SECS     91 MB 
----  92676 Assignment RVPS_LIM      0.000     0.953 SECS     91 MB   1800
----  92676 Other                    0.000     0.953 SECS     91 MB 
----  92677 Assignment NCAP_AFS      0.000     0.953 SECS     91 MB    492
----  92678 Assignment NCAP_AFC      0.000     0.953 SECS     91 MB    160
