GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  90798 Assignment TRACKPG       0.000     0.719 SECS     59 MB      0
----  90799 Loop                     0.000     0.719 SECS     59 MB 
----  90805 Assignment FLO_SHAR      0.000     0.719 SECS     59 MB    339
----  90807 Assignment FLO_SUM       0.000     0.719 SECS     59 MB    253
----  90808 IF-ELSE                  0.000     0.719 SECS     59 MB 
----  90811 Loop                     0.000     0.719 SECS     59 MB 
----  90812 Assignment RVP           0.000     0.719 SECS     59 MB      0
----  90813 Assignment PUTGRP        0.000     0.719 SECS     59 MB      1
----  90814 Loop                     0.000     0.719 SECS     59 MB 
----  90834 Clear      COEF_RTP      0.000     0.719 SECS     59 MB 
----  90858 Other                    0.000     0.719 SECS     59 MB 
----  90858 Assignment FFCKS         0.000     0.719 SECS     59 MB      0
----  90859 Loop                     0.000     0.719 SECS     59 MB 
----  90863 Loop                     0.000     0.719 SECS     59 MB 
----  90872 Assignment FLO_FUNC      0.000     0.719 SECS     59 MB      0
----  90881 Clear      CG_GRP        0.000     0.719 SECS     59 MB 
----  90902 Assignment COEF_PTRAN    0.000     0.719 SECS     59 MB    181
----  90903 Other                    0.000     0.719 SECS     59 MB 
----  90904 Assignment FSCK          0.000     0.719 SECS     59 MB      0
----  90905 Loop                     0.000     0.719 SECS     59 MB 
----  90909 Loop                     0.000     0.719 SECS     59 MB 
----  90919 Assignment FLO_SUM       0.000     0.719 SECS     59 MB     72
----  90920 Assignment FLO_SUM       0.000     0.719 SECS     59 MB     72
----  90921 Assignment Z             0.000     0.719 SECS     59 MB      1
----  90921 For-Loop                 0.000     0.719 SECS     59 MB 
----  90927 Clear      FSTSL         0.000     0.719 SECS     59 MB 
----  90928 Assignment FLO_SUM       0.000     0.719 SECS     59 MB   4416
----  90931 Assignment IRE_FLOSUM    0.000     0.719 SECS     59 MB     60
----  90933 Assignment FLO_SUM       0.000     0.719 SECS     59 MB   4416
----  90935 Clear      RPC_ACT       0.000     0.719 SECS     59 MB 
----  90953 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90955 Loop                     0.000     0.719 SECS     59 MB 
----  90989 Loop                     0.000     0.719 SECS     59 MB 
----  91000 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  91001 IF-ELSE                  0.000     0.719 SECS     59 MB 
----  91047 Assignment PRC_MARK      0.000     0.719 SECS     59 MB   6270
----  91048 Assignment PRC_MARK      0.015     0.734 SECS     59 MB   6270
----  91051 Loop                     0.000     0.734 SECS     59 MB 
----  91052 Assignment RX_MARK       0.000     0.734 SECS     59 MB    627
----  91054 Clear      YK1           0.000     0.734 SECS     59 MB 
----  91055 Assignment UNCD7         0.000     0.734 SECS     59 MB   1872
----  91056 Assignment UNCD7         0.000     0.734 SECS     59 MB      0
----  91057 Loop                     0.000     0.734 SECS     59 MB 
----  91058 Assignment PRC_MARK      0.000     0.734 SECS     59 MB   6270
----  91060 Loop                     0.016     0.750 SECS     59 MB 
----  91061 Assignment YK1           0.000     0.750 SECS     59 MB      9
----  91062 Loop                     0.000     0.750 SECS     60 MB 
----  91063 Assignment PRC_MARK      0.000     0.750 SECS     60 MB   5639
----  91064 Clear      YK1           0.000     0.750 SECS     60 MB 
----  91067 Loop                     0.000     0.750 SECS     60 MB 
----  91067 Other                    0.000     0.750 SECS     60 MB 
----  91068 Assignment TRACKC        0.000     0.750 SECS     60 MB      0
----  91068 Assignment COM_TSL       0.000     0.750 SECS     60 MB    601
----  91070 Clear      TRACKC        0.000     0.750 SECS     60 MB 
----  91070 Loop                     0.000     0.750 SECS     60 MB 
----  91071 Assignment RHS_COMPRD    0.000     0.750 SECS     60 MB  19100
----  91072 Clear      RXX           0.000     0.750 SECS     60 MB 
----  91074 Loop                     0.000     0.750 SECS     60 MB 
----  91074 Assignment RXX           0.000     0.750 SECS     60 MB    627
----  91075 Assignment RXX           0.000     0.750 SECS     60 MB    249
----  91076 Assignment UNCD7         0.000     0.750 SECS     60 MB   2235
----  91076 Assignment RTX_MARK      0.000     0.750 SECS     60 MB   3404
----  91077 Loop                     0.016     0.766 SECS     61 MB 
----  91084 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91104 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91114 Loop                     0.000     0.766 SECS     61 MB 
----  91118 Loop                     0.000     0.766 SECS     61 MB 
----  91150 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91160 Loop                     0.000     0.766 SECS     61 MB 
----  91164 Loop                     0.000     0.766 SECS     61 MB 
----  91192 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91192 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91194 Loop                     0.000     0.766 SECS     61 MB 
----  91199 Loop                     0.000     0.766 SECS     61 MB 
----  91221 Loop                     0.000     0.766 SECS     61 MB 
----  91230 Assignment IRE_FLO       0.000     0.766 SECS     61 MB    550
----  91231 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91239 Clear      RXX           0.000     0.766 SECS     61 MB 
----  91240 Loop                     0.000     0.766 SECS     61 MB 
----  91241 Assignment RPC_IREIO     0.000     0.766 SECS     61 MB     28
----  91242 Assignment RPC_IREIO     0.000     0.766 SECS     61 MB    129
----  91243 Assignment PRC_MAP       0.000     0.766 SECS     61 MB   2423
----  91244 Assignment IRE_DIST      0.000     0.766 SECS     61 MB      0
----  91247 Loop                     0.000     0.766 SECS     61 MB 
----  91248 Assignment RXX           0.000     0.766 SECS     61 MB     14
----  91249 Loop                     0.000     0.766 SECS     61 MB 
----  91252 Assignment TRACKPC       0.000     0.766 SECS     61 MB      0
----  91253 While-Loop               0.000     0.766 SECS     61 MB 
----  91259 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91261 Loop                     0.000     0.766 SECS     61 MB 
----  91286 Loop                     0.000     0.766 SECS     61 MB 
----  91287 Assignment TOP_IRE       0.000     0.766 SECS     61 MB    115
----  91288 Clear      CG_GRP        0.000     0.766 SECS     61 MB 
----  91291 Loop                     0.000     0.766 SECS     61 MB 
----  91301 Loop                     0.000     0.766 SECS     61 MB 
----  91302 Assignment RPC_EQIRE     0.000     0.766 SECS     61 MB     14
----  91303 Clear      TRACKPC       0.000     0.766 SECS     61 MB 
----  91306 Loop                     0.000     0.766 SECS     61 MB 
----  91310 Assignment TOP_IRE       0.000     0.766 SECS     61 MB    115
----  91313 Loop                     0.000     0.766 SECS     61 MB 
----  91315 Loop                     0.000     0.766 SECS     61 MB 
----  91318 Assignment RP_AIRE       0.000     0.766 SECS     61 MB    129
----  91321 Assignment IRE_FLOSUM    0.000     0.766 SECS     61 MB    120
----  91323 Assignment IRE_FLOSUM    0.000     0.766 SECS     61 MB     60
----  91328 Loop                     0.000     0.766 SECS     61 MB 
----  91339 Assignment NRG           0.000     0.766 SECS     61 MB    212
----  91340 Assignment MAT           0.000     0.766 SECS     61 MB      0
----  91341 Assignment DEM           0.000     0.766 SECS     61 MB    371
----  91342 Assignment ENV           0.000     0.766 SECS     61 MB     16
----  91343 Assignment FIN           0.000     0.766 SECS     61 MB      0
----  91348 Assignment TRACKC        0.000     0.766 SECS     61 MB    599
----  91349 Loop                     0.000     0.766 SECS     61 MB 
----  91350 Assignment COM_LIM       0.000     0.766 SECS     61 MB    175
----  91352 Assignment TRACKC        0.000     0.766 SECS     61 MB    426
----  91353 Assignment COM_LIM       0.000     0.766 SECS     61 MB    175
----  91354 Assignment COM_LIM       0.000     0.766 SECS     61 MB    175
----  91355 Assignment TRACKC        0.000     0.766 SECS     61 MB    426
----  91356 Assignment COM_LIM       0.000     0.766 SECS     61 MB    601
----  91357 Clear      TRACKC        0.000     0.766 SECS     61 MB 
----  91367 Other                    0.000     0.766 SECS     61 MB 
----  91367 Clear      RXX           0.000     0.766 SECS     61 MB 
----  91368 Loop                     0.000     0.766 SECS     61 MB 
----  91375 Assignment RXX           0.000     0.766 SECS     61 MB     82
----  91376 Assignment IRE_TSCVT     0.000     0.766 SECS     61 MB     82
----  91379 Other                    0.000     0.766 SECS     61 MB 
----  91380 Assignment IRE_CCVT      0.000     0.766 SECS     61 MB      0
----  91381 Other                    0.000     0.766 SECS     61 MB 
----  91381 Assignment IRE_CCVT      0.000     0.766 SECS     61 MB    101
----  91382 Other                    0.000     0.766 SECS     61 MB 
----  91382 Assignment IRE_CCVT      0.000     0.766 SECS     61 MB    162
----  91387 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91388 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91413 Assignment RTPS_BD       0.000     0.766 SECS     61 MB      0
----  91416 Loop                     0.000     0.766 SECS     61 MB 
----  91450 Assignment ACT_BND       0.000     0.766 SECS     61 MB   3875
----  91451 Clear      RTPS_BD       0.000     0.766 SECS     61 MB 
----  91477 Assignment UNCD7         0.000     0.766 SECS     61 MB      0
----  91480 Loop                     0.000     0.766 SECS     61 MB 
----  91514 Assignment FLO_FR        0.000     0.766 SECS     61 MB      0
----  91515 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91541 Assignment UNCD7         0.000     0.766 SECS     61 MB      0
----  91544 Loop                     0.000     0.766 SECS     61 MB 
----  91578 Assignment COM_BNDNET    0.000     0.766 SECS     61 MB      0
----  91579 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91605 Assignment UNCD7         0.000     0.766 SECS     61 MB      0
----  91608 Loop                     0.000     0.766 SECS     61 MB 
----  91642 Assignment COM_BNDPRD    0.000     0.766 SECS     61 MB      0
----  91643 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91669 Assignment UNCD7         0.000     0.766 SECS     61 MB      0
----  91672 Loop                     0.000     0.766 SECS     61 MB 
----  91706 Assignment IRE_BND       0.000     0.766 SECS     61 MB      0
----  91707 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91714 Assignment UC_CUMFLO     0.000     0.766 SECS     61 MB      0
----  91715 Assignment UC_CUMFLO     0.000     0.766 SECS     61 MB      0
----  91716 Assignment UC_CUMFLO     0.000     0.766 SECS     61 MB      0
----  91717 Loop                     0.000     0.766 SECS     61 MB 
----  91719 Assignment FLO_CUM       0.000     0.766 SECS     61 MB      0
----  91720 Assignment FLO_CUM       0.000     0.766 SECS     61 MB      0
----  91721 Assignment FLO_CUM       0.000     0.766 SECS     61 MB     10
----  91722 Assignment RPC_CUMFLO    0.000     0.766 SECS     61 MB     10
----  91723 Clear      ACT_CUM       0.000     0.766 SECS     61 MB 
----  91725 Assignment UC_CUMCOM     0.000     0.766 SECS     61 MB      0
----  91726 Assignment UC_CUMCOM     0.000     0.766 SECS     61 MB      0
----  91727 Loop                     0.000     0.766 SECS     61 MB 
----  91729 Assignment COM_CUM       0.000     0.766 SECS     61 MB      0
----  91730 Assignment COM_CUM       0.000     0.766 SECS     61 MB      0
----  91731 Clear      COM_CUMPRD    0.000     0.766 SECS     61 MB 
----  91732 Assignment RC_CUMCOM     0.000     0.766 SECS     61 MB      0
----  91738 Loop                     0.000     0.766 SECS     61 MB 
----  91739 Assignment RC_AGP        0.000     0.766 SECS     61 MB     14
----  91740 Assignment RC_AGP        0.000     0.766 SECS     61 MB     14
----  91741 Assignment RHS_COMBAL    0.000     0.766 SECS     61 MB    140
----  91742 Assignment RHS_COMPRD    0.000     0.766 SECS     61 MB  19100
----  91746 Loop                     0.000     0.766 SECS     61 MB 
----  91750 Loop                     0.000     0.766 SECS     61 MB 
----  91755 Assignment RHS_COMBAL    0.000     0.766 SECS     61 MB    140
----  91756 Assignment COM_CSTNET    0.000     0.766 SECS     61 MB      2
----  91757 Loop                     0.000     0.766 SECS     61 MB 
----  91758 Assignment RHS_COMBAL    0.000     0.766 SECS     61 MB    160
----  91759 Assignment RHS_COMPRD    0.000     0.766 SECS     61 MB  19100
----  91760 Assignment COM_CSTPRD    0.000     0.766 SECS     61 MB      0
----  91761 Loop                     0.000     0.766 SECS     61 MB 
----  91762 Assignment RHS_COMPRD    0.000     0.766 SECS     61 MB  19100
----  91769 Assignment RTPCS_OUT     0.000     0.766 SECS     61 MB   3520
----  91772 Other                    0.000     0.766 SECS     61 MB 
----  91772 Assignment TRACKPC       0.000     0.766 SECS     61 MB      0
----  91773 Assignment TRACKPC       0.000     0.766 SECS     61 MB      0
----  91774 Loop                     0.000     0.766 SECS     61 MB 
----  91775 Assignment RPC_SPG       0.000     0.766 SECS     61 MB   2265
----  91775 Assignment RPC_STGN      0.000     0.766 SECS     61 MB     10
----  91776 Loop                     0.000     0.766 SECS     61 MB 
----  91785 Assignment RPC_LS        0.000     0.766 SECS     61 MB      0
----  91788 Assignment RPS_STG       0.000     0.766 SECS     61 MB    200
----  91789 Assignment RPS_STG       0.000     0.766 SECS     61 MB    200
----  91790 Assignment RP_STS        0.000     0.766 SECS     61 MB      0
----  91791 Loop                     0.000     0.766 SECS     61 MB 
----  91796 Assignment RP_STL        0.000     0.766 SECS     61 MB      0
----  91797 Assignment NCAP_AF       0.000     0.766 SECS     61 MB  92796
----  91800 Assignment TRACKP        0.000     0.766 SECS     61 MB     10
----  91820 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91830 Loop                     0.000     0.766 SECS     61 MB 
----  91834 Loop                     0.000     0.766 SECS     61 MB 
----  91866 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91876 Loop                     0.000     0.766 SECS     61 MB 
----  91880 Loop                     0.000     0.766 SECS     61 MB 
----  91894 Assignment STG_LOSS      0.000     0.766 SECS     61 MB      0
----  91895 Assignment STG_LOSS      0.000     0.766 SECS     61 MB      0
----  91896 Clear      TRACKPC       0.000     0.766 SECS     61 MB 
----  91913 Assignment UC_DT         0.000     0.766 SECS     61 MB      0
----  91913 Assignment UC_T_SUM      0.000     0.766 SECS     61 MB      0
----  91914 Loop                     0.000     0.766 SECS     61 MB 
----  91918 Clear      UC_DT         0.000     0.766 SECS     61 MB 
----  91919 Assignment UC_T_SUCC     0.000     0.766 SECS     61 MB      0
----  91920 Assignment UC_T_EACH     0.000     0.766 SECS     61 MB      0
----  91921 Loop                     0.000     0.766 SECS     61 MB 
----  91929 Loop                     0.000     0.766 SECS     61 MB 
----  91930 Other                    0.000     0.766 SECS     61 MB 
----  91931 Assignment UC_TSL        0.000     0.766 SECS     61 MB      0
----  91932 Loop                     0.000     0.766 SECS     61 MB 
----  91934 Loop                     0.000     0.766 SECS     61 MB 
----  91935 Assignment UC_TS_EACH    0.000     0.766 SECS     61 MB      0
----  91935 Assignment UC_ATTR       0.000     0.766 SECS     61 MB      2
----  91937 Assignment UC_RHS        0.000     0.766 SECS     61 MB      0
----  91938 Assignment UC_RHSR       0.000     0.766 SECS     61 MB      2
----  91940 Clear      UNCD1         0.000     0.766 SECS     61 MB 
----  91940 Assignment UNCD1         0.000     0.766 SECS     61 MB     57
----  91941 Assignment UC_ON         0.000     0.766 SECS     61 MB      2
----  91942 Assignment UC_ON         0.000     0.766 SECS     61 MB     52
----  91943 Assignment UC_ON         0.000     0.766 SECS     61 MB     60
