GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  91966 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB   1680
----  91969 Clear      UC_DT         0.000     0.750 SECS     61 MB 
----  91970 Loop                     0.000     0.750 SECS     61 MB 
----  91971 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    160
----  91971 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB     10
----  91972 Assignment UC_DT         0.000     0.750 SECS     61 MB      2
----  91973 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91975 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91977 Loop                     0.000     0.750 SECS     61 MB 
----  91979 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91980 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91981 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91982 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91984 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91984 Loop                     0.000     0.750 SECS     61 MB 
----  91985 Loop                     0.000     0.750 SECS     61 MB 
----  91985 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  91986 Loop                     0.000     0.750 SECS     61 MB 
----  91987 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91989 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  91990 Assignment UC_TSL        0.000     0.750 SECS     61 MB      0
----  91990 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  91992 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     20
----  91993 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     20
----  91994 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB   1660
----  91996 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     18
----  91997 Assignment RS_PREV       0.000     0.750 SECS     61 MB     74
----  91997 Assignment G_UDS         0.000     0.750 SECS     61 MB     37
----  91998 Loop                     0.000     0.750 SECS     61 MB 
----  92006 Other                    0.000     0.750 SECS     61 MB 
----  92007 Assignment UC_QAFLO      0.000     0.750 SECS     61 MB      0
----  92008 Assignment UC_CAPFLO     0.000     0.750 SECS     61 MB      0
----  92009 Assignment UC_MAP_FLO    0.000     0.750 SECS     61 MB     10
----  92010 Other                    0.000     0.750 SECS     61 MB 
----  92011 Assignment UC_QAFLO      0.000     0.750 SECS     61 MB      0
----  92012 Assignment UC_MAP_IRE    0.000     0.750 SECS     61 MB      0
----  92013 Other                    0.000     0.750 SECS     61 MB 
----  92014 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92017 Assignment UC_JMAP       0.015     0.765 SECS     61 MB    655
----  92018 Assignment UC_JMAP       0.000     0.765 SECS     61 MB    840
----  92019 Assignment UC_JMAP       0.000     0.765 SECS     61 MB   1169
----  92020 Other                    0.000     0.765 SECS     61 MB 
----  92023 Loop                     0.000     0.765 SECS     61 MB 
----  92024 Assignment RTP_VARP      0.000     0.765 SECS     61 MB    795
----  92025 Clear      UC_JMAP       0.000     0.765 SECS     61 MB 
----  92026 Assignment UC_ON         0.000     0.765 SECS     61 MB    170
----  92027 Loop                     0.000     0.765 SECS     61 MB 
----  92028 Assignment RHS_COMPRD    0.000     0.765 SECS     61 MB  19100
----  92029 Assignment RXX           0.000     0.765 SECS     61 MB      0
----  92030 Assignment RXX           0.000     0.765 SECS     61 MB      0
----  92031 Loop                     0.000     0.765 SECS     61 MB 
----  92048 Clear      UNCD7         0.000     0.765 SECS     61 MB 
----  92049 Loop                     0.000     0.765 SECS     61 MB 
----  92057 Loop                     0.000     0.765 SECS     61 MB 
----  92073 Assignment UC_ACT        0.000     0.765 SECS     63 MB  53187
----  92074 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92089 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92090 Loop                     0.000     0.765 SECS     63 MB 
----  92098 Loop                     0.000     0.765 SECS     63 MB 
----  92114 Assignment UC_FLO        0.000     0.765 SECS     63 MB   2170
----  92115 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92130 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92131 Loop                     0.000     0.765 SECS     63 MB 
----  92139 Loop                     0.000     0.765 SECS     63 MB 
----  92155 Assignment UC_IRE        0.000     0.765 SECS     63 MB      0
----  92156 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92171 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92172 Loop                     0.000     0.765 SECS     63 MB 
----  92180 Loop                     0.000     0.765 SECS     63 MB 
----  92196 Assignment UC_COM        0.000     0.765 SECS     63 MB      0
----  92197 Clear      UNCD7         0.000     0.765 SECS     63 MB 
----  92202 Assignment RCS_COMBAL    0.000     0.765 SECS     65 MB  54820
----  92203 Assignment RCS_COMBAL    0.000     0.765 SECS     65 MB  54980
----  92205 Assignment RCS_COMPRD    0.016     0.781 SECS     66 MB  19100
----  92225 Assignment BLE_SPE       0.000     0.781 SECS     66 MB      0
----  92230 Assignment REFUNIT       0.000     0.781 SECS     66 MB      2
----  92233 Loop                     0.000     0.781 SECS     66 MB 
----  92236 Assignment BL_UNIT       0.000     0.781 SECS     66 MB      0
----  92243 Assignment BLE_SPEOPR    0.000     0.781 SECS     66 MB      0
----  92252 Assignment BLE_SPEINP    0.000     0.781 SECS     66 MB      0
----  92267 Loop                     0.000     0.781 SECS     66 MB 
----  92270 Loop                     0.000     0.781 SECS     66 MB 
----  92275 Assignment PEAKDA_BL     0.000     0.781 SECS     66 MB      0
----  92282 Assignment BLE_BAL       0.000     0.781 SECS     66 MB      0
----  92283 Assignment BLE_BAL       0.000     0.781 SECS     66 MB      0
----  92289 Loop                     0.000     0.781 SECS     66 MB 
----  92312 Assignment RU_FEQ        0.000     0.781 SECS     66 MB      0
----  92318 Other                    0.000     0.781 SECS     67 MB 
----  92319 Assignment RTP_VARA      0.000     0.781 SECS     67 MB  18900
----  92329 Assignment PRC_CAP       0.000     0.781 SECS     67 MB   2349
----  92330 Assignment PRC_ACT       0.000     0.781 SECS     67 MB   2339
----  92331 Other                    0.000     0.781 SECS     68 MB 
----  92341 Assignment PRC_CAP       0.000     0.781 SECS     68 MB      0
----  92343 Loop                     0.000     0.781 SECS     68 MB 
----  92344 Loop                     0.000     0.781 SECS     68 MB 
----  92345 Loop                     0.000     0.781 SECS     68 MB 
----  92346 Loop                     0.000     0.781 SECS     68 MB 
----  92347 Loop                     0.000     0.781 SECS     68 MB 
----  92348 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1933
----  92349 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92350 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92351 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92352 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92353 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92354 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92355 Assignment OBJ_ICUR      0.000     0.781 SECS     68 MB   1955
----  92356 Loop                     0.000     0.781 SECS     68 MB 
----  92358 Assignment PRC_CAP       0.000     0.781 SECS     68 MB   2024
----  92359 Assignment RTPS_BD       0.000     0.781 SECS     68 MB      0
----  92360 Assignment RTPS_BD       0.000     0.781 SECS     68 MB      0
----  92361 Loop                     0.000     0.781 SECS     68 MB 
----  92362 Clear      RTPS_BD       0.000     0.781 SECS     68 MB 
----  92368 Clear      TRACKPC       0.000     0.781 SECS     68 MB 
----  92370 Assignment TRACKPC       0.000     0.781 SECS     68 MB    938
----  92371 Assignment TRACKPC       0.000     0.781 SECS     68 MB    938
----  92374 Other                    0.000     0.781 SECS     68 MB 
----  92375 Assignment FS_EMIS       0.000     0.781 SECS     68 MB      0
----  92376 Loop                     0.000     0.781 SECS     68 MB 
----  92385 Assignment RPC_ACT       0.000     0.781 SECS     68 MB   2202
----  92388 Assignment RPC_AIRE      0.000     0.781 SECS     68 MB    125
----  92391 Assignment PRC_ACT       0.000     0.781 SECS     68 MB     12
----  92396 Assignment NO_ACT        0.000     0.781 SECS     68 MB      1
----  92397 Loop                     0.000     0.781 SECS     68 MB 
----  92398 Loop                     0.000     0.781 SECS     68 MB 
----  92399 Loop                     0.000     0.781 SECS     68 MB 
----  92400 Assignment NO_ACT        0.000     0.781 SECS     68 MB      0
----  92403 Assignment PRC_ACT       0.000     0.781 SECS     68 MB     12
----  92406 Assignment RP_XRED       0.000     0.781 SECS     68 MB      0
----  92407 Assignment RPC_ACT       0.000     0.781 SECS     68 MB   2202
----  92416 Other                    0.000     0.781 SECS     68 MB 
----  92416 Assignment CG_GRP        0.000     0.781 SECS     68 MB      0
----  92417 Assignment CG_GRP        0.000     0.781 SECS     68 MB      0
----  92418 Assignment CG_GRP        0.000     0.781 SECS     68 MB      0
----  92419 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB      0
----  92421 Loop                     0.000     0.781 SECS     68 MB 
----  92422 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB      0
----  92423 Other                    0.000     0.781 SECS     68 MB 
----  92426 Other                    0.000     0.781 SECS     68 MB 
----  92427 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB     12
----  92428 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB     12
----  92429 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB     12
----  92431 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB     12
----  92432 Loop                     0.000     0.781 SECS     68 MB 
----  92436 Assignment RPC_FFUNC     0.000     0.781 SECS     68 MB     12
----  92437 Assignment RPC_FFUNC     0.000     0.781 SECS     68 MB     12
----  92440 Assignment RPCG_PTRAN    0.000     0.781 SECS     68 MB     12
----  92441 Loop                     0.000     0.781 SECS     68 MB 
----  92443 Clear      RP_CGG        0.000     0.781 SECS     68 MB 
----  92450 Loop                     0.000     0.781 SECS     68 MB 
----  92454 Loop                     0.000     0.781 SECS     68 MB 
----  92461 Clear      RXX           0.000     0.781 SECS     68 MB 
----  92463 Loop                     0.000     0.781 SECS     68 MB 
----  92466 Loop                     0.000     0.781 SECS     68 MB 
----  92467 Assignment RXX           0.000     0.781 SECS     68 MB    104
----  92467 Assignment RXX           0.000     0.781 SECS     68 MB    104
----  92467 Assignment RXX           0.000     0.781 SECS     68 MB    104
----  92468 Loop                     0.000     0.781 SECS     68 MB 
----  92469 Assignment RXX           0.000     0.781 SECS     68 MB    104
----  92470 Assignment RC_IOP        0.000     0.781 SECS     68 MB   1866
----  92471 Assignment RC_IOP        0.000     0.781 SECS     68 MB   1869
----  92472 Assignment RC_IOP        0.000     0.781 SECS     68 MB   1922
----  92474 Assignment RXX           0.000     0.781 SECS     68 MB      8
----  92475 Assignment RTCS_SING     0.000     0.781 SECS     68 MB     50
----  92478 Loop                     0.000     0.781 SECS     68 MB 
----  92481 Assignment RHS_COMPRD    0.000     0.781 SECS     68 MB  19100
----  92482 Clear      RC_IOP        0.000     0.781 SECS     68 MB 
----  92484 Assignment RTPS_OFF      0.000     0.781 SECS     68 MB    932
----  92485 Assignment RTPS_OFF      0.000     0.781 SECS     68 MB  34484
----  92487 Assignment ACT_BND       0.000     0.781 SECS     69 MB  11915
----  92488 Assignment ACT_BND       0.015     0.796 SECS     69 MB  11365
----  92492 Assignment RTPCS_OUT     0.000     0.796 SECS     70 MB  54210
----  92493 Assignment RTP_VARA      0.000     0.796 SECS     70 MB  18216
----  92501 Loop                     0.000     0.796 SECS     70 MB 
----  92502 Clear      FSCK          0.000     0.796 SECS     70 MB 
----  92503 Assignment PRC_TS2       0.000     0.796 SECS     70 MB  10470
----  92504 Assignment RPC_PKC       0.000     0.796 SECS     70 MB     14
----  92505 Assignment RPC_PKF       0.000     0.796 SECS     70 MB     73
----  92509 Assignment RTPCS_VARF    0.047     0.843 SECS     80 MB  324752
----  92514 Assignment RTP_VINTYR    0.000     0.843 SECS     80 MB  18930
----  92515 Assignment RTP_VINTYR    0.000     0.843 SECS     80 MB  32373
----  92517 Clear      RTPCS_OUT     0.000     0.843 SECS     80 MB 
----  92523 Put                      0.000     0.843 SECS     80 MB 
----  92524 IF-ELSE                  0.000     0.843 SECS     80 MB 

----  92557 PPM_EXT Invoked
----  92557 Display                  0.000     0.843 SECS     80 MB 
----  92559 Other                    0.000     0.843 SECS     80 MB 
----  92560 Assignment RP_UPL        0.000     0.843 SECS     80 MB      0
----  92561 Assignment RP_PL         0.000     0.843 SECS     80 MB      0
----  92564 Assignment FS_EMCB       0.000     0.843 SECS     80 MB    926
----  92565 Other                    0.000     0.843 SECS     80 MB 
----  92566 Assignment FLO_SUM       0.016     0.859 SECS     81 MB  36848
----  92567 Clear      VDA_EMCB      0.000     0.859 SECS     81 MB 
----  92570 Assignment CG_GRP        0.000     0.859 SECS     81 MB     20
----  92571 Assignment CG_GRP        0.000     0.859 SECS     81 MB    946
----  92572 Assignment TRACKPG       0.000     0.859 SECS     81 MB    938
----  92573 Assignment TRACKPG       0.000     0.859 SECS     81 MB    938
----  92573 Assignment TRACKPG       0.000     0.859 SECS     81 MB    938
----  92573 Assignment TRACKPG       0.000     0.859 SECS     81 MB    938
----  92574 Loop                     0.000     0.859 SECS     81 MB 
----  92575 Assignment FS_EMIS       0.000     0.859 SECS     81 MB    946
----  92577 Other                    0.000     0.859 SECS     81 MB 
----  92577 Assignment TRACKPG       0.000     0.859 SECS     81 MB    938
----  92578 Clear      FSCK          0.000     0.859 SECS     81 MB 
----  92581 Assignment TRACKPC       0.000     0.859 SECS     81 MB     48
----  92582 Assignment TRACKPC       0.000     0.859 SECS     81 MB   2253
----  92583 Clear      RXX           0.000     0.859 SECS     81 MB 
----  92583 Assignment RXX           0.000     0.859 SECS     81 MB   2220
----  92583 Assignment RXX           0.016     0.875 SECS     81 MB   2172
----  92584 Assignment RPG_ACE       0.000     0.875 SECS     81 MB      0
----  92585 Clear      RXX           0.000     0.875 SECS     81 MB 
----  92587 Loop                     0.000     0.875 SECS     81 MB 
----  92588 Loop                     0.000     0.875 SECS     81 MB 
----  92589 Loop                     0.000     0.875 SECS     81 MB 
----  92591 Loop                     0.000     0.875 SECS     81 MB 
----  92592 Assignment RXX           0.000     0.875 SECS     81 MB   2202
----  92593 Assignment RPG_PACE      0.000     0.875 SECS     81 MB      0
----  92594 Assignment TRACKPC       0.000     0.875 SECS     81 MB      0
----  92596 Assignment ACT_EFF       0.000     0.875 SECS     83 MB  39418
----  92597 Assignment ACT_EFF       0.000     0.875 SECS     83 MB  17676
----  92599 Loop                     0.000     0.875 SECS     83 MB 
----  92600 Assignment RPG_ACE       0.000     0.875 SECS     83 MB   2202
----  92602 Loop                     0.000     0.875 SECS     83 MB 
----  92616 Clear      UNCD7         0.000     0.875 SECS     83 MB 
