GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  91643 Assignment COM_BNDPRD    0.000     0.781 SECS     61 MB      0
----  91644 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91670 Assignment UNCD7         0.000     0.781 SECS     61 MB      0
----  91673 Loop                     0.000     0.781 SECS     61 MB 
----  91707 Assignment IRE_BND       0.000     0.781 SECS     61 MB      0
----  91708 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91715 Assignment UC_CUMFLO     0.000     0.781 SECS     61 MB      0
----  91716 Assignment UC_CUMFLO     0.000     0.781 SECS     61 MB      0
----  91717 Assignment UC_CUMFLO     0.000     0.781 SECS     61 MB      0
----  91718 Loop                     0.000     0.781 SECS     61 MB 
----  91720 Assignment FLO_CUM       0.000     0.781 SECS     61 MB      0
----  91721 Assignment FLO_CUM       0.000     0.781 SECS     61 MB      0
----  91722 Assignment FLO_CUM       0.000     0.781 SECS     61 MB     10
----  91723 Assignment RPC_CUMFLO    0.000     0.781 SECS     61 MB     10
----  91724 Clear      ACT_CUM       0.000     0.781 SECS     61 MB 
----  91726 Assignment UC_CUMCOM     0.000     0.781 SECS     61 MB      0
----  91727 Assignment UC_CUMCOM     0.000     0.781 SECS     61 MB      0
----  91728 Loop                     0.000     0.781 SECS     61 MB 
----  91730 Assignment COM_CUM       0.000     0.781 SECS     61 MB      0
----  91731 Assignment COM_CUM       0.000     0.781 SECS     61 MB      0
----  91732 Clear      COM_CUMPRD    0.000     0.781 SECS     61 MB 
----  91733 Assignment RC_CUMCOM     0.000     0.781 SECS     61 MB      0
----  91739 Loop                     0.000     0.781 SECS     61 MB 
----  91740 Assignment RC_AGP        0.000     0.781 SECS     61 MB     14
----  91741 Assignment RC_AGP        0.000     0.781 SECS     61 MB     14
----  91742 Assignment RHS_COMBAL    0.000     0.781 SECS     61 MB    140
----  91743 Assignment RHS_COMPRD    0.000     0.781 SECS     61 MB  19100
----  91747 Loop                     0.000     0.781 SECS     61 MB 
----  91751 Loop                     0.000     0.781 SECS     61 MB 
----  91756 Assignment RHS_COMBAL    0.000     0.781 SECS     61 MB    140
----  91757 Assignment COM_CSTNET    0.000     0.781 SECS     61 MB      2
----  91758 Loop                     0.000     0.781 SECS     61 MB 
----  91759 Assignment RHS_COMBAL    0.000     0.781 SECS     61 MB    160
----  91760 Assignment RHS_COMPRD    0.000     0.781 SECS     61 MB  19100
----  91761 Assignment COM_CSTPRD    0.000     0.781 SECS     61 MB      0
----  91762 Loop                     0.000     0.781 SECS     61 MB 
----  91763 Assignment RHS_COMPRD    0.000     0.781 SECS     61 MB  19100
----  91770 Assignment RTPCS_OUT     0.000     0.781 SECS     61 MB   3520
----  91773 Other                    0.000     0.781 SECS     61 MB 
----  91773 Assignment TRACKPC       0.000     0.781 SECS     61 MB      0
----  91774 Assignment TRACKPC       0.000     0.781 SECS     61 MB      0
----  91775 Loop                     0.000     0.781 SECS     61 MB 
----  91776 Assignment RPC_SPG       0.000     0.781 SECS     61 MB   2265
----  91776 Assignment RPC_STGN      0.000     0.781 SECS     61 MB     10
----  91777 Loop                     0.000     0.781 SECS     61 MB 
----  91786 Assignment RPC_LS        0.000     0.781 SECS     61 MB      0
----  91789 Assignment RPS_STG       0.000     0.781 SECS     61 MB    200
----  91790 Assignment RPS_STG       0.000     0.781 SECS     61 MB    200
----  91791 Assignment RP_STS        0.000     0.781 SECS     61 MB      0
----  91792 Loop                     0.000     0.781 SECS     61 MB 
----  91797 Assignment RP_STL        0.000     0.781 SECS     61 MB      0
----  91798 Assignment NCAP_AF       0.000     0.781 SECS     61 MB  92796
----  91801 Assignment TRACKP        0.000     0.781 SECS     61 MB     10
----  91821 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91831 Loop                     0.000     0.781 SECS     61 MB 
----  91835 Loop                     0.000     0.781 SECS     61 MB 
----  91867 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91877 Loop                     0.000     0.781 SECS     61 MB 
----  91881 Loop                     0.000     0.781 SECS     61 MB 
----  91895 Assignment STG_LOSS      0.000     0.781 SECS     61 MB      0
----  91896 Assignment STG_LOSS      0.000     0.781 SECS     61 MB      0
----  91897 Clear      TRACKPC       0.000     0.781 SECS     61 MB 
----  91914 Assignment UC_DT         0.000     0.781 SECS     61 MB      0
----  91914 Assignment UC_T_SUM      0.000     0.781 SECS     61 MB      0
----  91915 Loop                     0.000     0.781 SECS     61 MB 
----  91919 Clear      UC_DT         0.000     0.781 SECS     61 MB 
----  91920 Assignment UC_T_SUCC     0.000     0.781 SECS     61 MB      0
----  91921 Assignment UC_T_EACH     0.000     0.781 SECS     61 MB      0
----  91922 Loop                     0.000     0.781 SECS     61 MB 
----  91930 Loop                     0.000     0.781 SECS     61 MB 
----  91931 Other                    0.000     0.781 SECS     61 MB 
----  91932 Assignment UC_TSL        0.000     0.781 SECS     61 MB      0
----  91933 Loop                     0.000     0.781 SECS     61 MB 
----  91935 Loop                     0.000     0.781 SECS     61 MB 
----  91936 Assignment UC_TS_EACH    0.000     0.781 SECS     61 MB      0
----  91936 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91938 Assignment UC_RHS        0.000     0.781 SECS     61 MB      0
----  91939 Assignment UC_RHSR       0.000     0.781 SECS     61 MB      2
----  91941 Clear      UNCD1         0.000     0.781 SECS     61 MB 
----  91941 Assignment UNCD1         0.000     0.781 SECS     61 MB     55
----  91942 Assignment UC_ON         0.000     0.781 SECS     61 MB      2
----  91943 Assignment UC_ON         0.000     0.781 SECS     61 MB     52
----  91944 Assignment UC_ON         0.000     0.781 SECS     61 MB     60
----  91945 Assignment UC_R_EACH     0.000     0.781 SECS     61 MB     58
----  91945 Assignment UC_R_EACH     0.000     0.781 SECS     61 MB     60
----  91946 Clear      UNCD1         0.000     0.781 SECS     61 MB 
----  91946 Assignment UNCD1         0.000     0.781 SECS     61 MB     32
----  91947 Assignment UC_DT         0.000     0.781 SECS     61 MB      0
----  91948 Assignment UC_DT         0.000     0.781 SECS     61 MB    108
----  91949 Assignment UC_DT         0.000     0.781 SECS     61 MB    110
----  91950 Assignment UC_R_SUM      0.000     0.781 SECS     61 MB    110
----  91950 Assignment UC_R_SUM      0.000     0.781 SECS     61 MB    110
----  91951 Other                    0.000     0.781 SECS     61 MB 
----  91951 Assignment UC_ON         0.000     0.781 SECS     61 MB    170
----  91953 Assignment UC_DT         0.000     0.781 SECS     61 MB    110
----  91954 Assignment UC_TS_EACH    0.000     0.781 SECS     61 MB      0
----  91955 Assignment UC_TS_EACH    0.000     0.781 SECS     61 MB      2
----  91956 Assignment UC_TS_SUM     0.000     0.781 SECS     61 MB    108
----  91957 Assignment UC_DT         0.000     0.781 SECS     61 MB      0
----  91958 Assignment UC_DT         0.000     0.781 SECS     61 MB     60
----  91959 Assignment UC_TS_SUM     0.000     0.781 SECS     61 MB    158
----  91960 Assignment UC_TS_EACH    0.000     0.781 SECS     61 MB      4
----  91960 Assignment UC_DT         0.000     0.781 SECS     61 MB     60
----  91961 Assignment UC_TS_EACH    0.000     0.781 SECS     61 MB     12
----  91965 Assignment UC_T_EACH     0.000     0.781 SECS     61 MB      0
----  91965 Other                    0.000     0.781 SECS     61 MB 
----  91966 Assignment UC_DT         0.000     0.781 SECS     61 MB    170
----  91966 Assignment UC_DT         0.000     0.781 SECS     61 MB    170
----  91967 Assignment UC_T_SUM      0.000     0.781 SECS     61 MB      0
----  91968 Assignment UC_T_SUM      0.000     0.781 SECS     61 MB     20
----  91969 Assignment UC_T_EACH     0.000     0.781 SECS     61 MB   1680
----  91972 Clear      UC_DT         0.000     0.781 SECS     61 MB 
----  91973 Loop                     0.000     0.781 SECS     61 MB 
----  91974 Assignment UC_TS_SUM     0.000     0.781 SECS     61 MB    160
----  91974 Assignment UC_TS_EACH    0.000     0.781 SECS     61 MB     10
----  91975 Assignment UC_DT         0.000     0.781 SECS     61 MB      2
----  91976 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91978 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91980 Loop                     0.000     0.781 SECS     61 MB 
----  91982 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91983 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91984 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91985 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91987 Clear      RXX           0.000     0.781 SECS     61 MB 
----  91987 Loop                     0.000     0.781 SECS     61 MB 
----  91988 Loop                     0.000     0.781 SECS     61 MB 
----  91988 Assignment UC_DYNDIR     0.000     0.781 SECS     61 MB      2
----  91989 Loop                     0.000     0.781 SECS     61 MB 
----  91990 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  91992 Assignment UC_DYNDIR     0.000     0.781 SECS     61 MB      2
----  91993 Assignment UC_TSL        0.000     0.781 SECS     61 MB      0
----  91993 Assignment UC_DYNDIR     0.000     0.781 SECS     61 MB      2
----  91995 Assignment UC_T_SUCC     0.000     0.781 SECS     61 MB     20
----  91996 Assignment UC_T_SUCC     0.000     0.781 SECS     61 MB     20
----  91997 Assignment UC_T_EACH     0.000     0.781 SECS     61 MB   1660
----  91999 Assignment UC_T_SUCC     0.000     0.781 SECS     61 MB     18
----  92000 Assignment RS_PREV       0.000     0.781 SECS     61 MB     74
----  92000 Assignment G_UDS         0.000     0.781 SECS     61 MB     37
----  92001 Loop                     0.000     0.781 SECS     61 MB 
----  92009 Other                    0.000     0.781 SECS     61 MB 
----  92010 Assignment UC_QAFLO      0.000     0.781 SECS     61 MB      0
----  92011 Assignment UC_CAPFLO     0.000     0.781 SECS     61 MB      0
----  92012 Assignment UC_MAP_FLO    0.000     0.781 SECS     61 MB     10
----  92013 Other                    0.000     0.781 SECS     61 MB 
----  92014 Assignment UC_QAFLO      0.000     0.781 SECS     61 MB      0
----  92015 Assignment UC_MAP_IRE    0.000     0.781 SECS     61 MB      0
----  92016 Other                    0.000     0.781 SECS     61 MB 
----  92017 Assignment UC_ATTR       0.000     0.781 SECS     61 MB      2
----  92020 Assignment UC_JMAP       0.000     0.781 SECS     61 MB    655
----  92021 Assignment UC_JMAP       0.000     0.781 SECS     61 MB    840
----  92022 Assignment UC_JMAP       0.000     0.781 SECS     61 MB   1169
----  92023 Other                    0.000     0.781 SECS     61 MB 
----  92026 Loop                     0.000     0.781 SECS     61 MB 
----  92027 Assignment RTP_VARP      0.000     0.781 SECS     61 MB    795
----  92028 Clear      UC_JMAP       0.000     0.781 SECS     61 MB 
----  92029 Assignment UC_ON         0.000     0.781 SECS     61 MB    170
----  92030 Loop                     0.000     0.781 SECS     61 MB 
----  92031 Assignment RHS_COMPRD    0.000     0.781 SECS     61 MB  19100
----  92032 Assignment RXX           0.000     0.781 SECS     61 MB      0
----  92033 Assignment RXX           0.000     0.781 SECS     61 MB      0
----  92034 Loop                     0.000     0.781 SECS     61 MB 
----  92051 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  92052 Loop                     0.000     0.781 SECS     61 MB 
----  92060 Loop                     0.000     0.781 SECS     61 MB 
----  92076 Assignment UC_ACT        0.000     0.781 SECS     63 MB  53187
----  92077 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92092 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92093 Loop                     0.000     0.781 SECS     63 MB 
----  92101 Loop                     0.000     0.781 SECS     63 MB 
----  92117 Assignment UC_FLO        0.000     0.781 SECS     63 MB   2170
----  92118 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92133 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92134 Loop                     0.000     0.781 SECS     63 MB 
----  92142 Loop                     0.000     0.781 SECS     63 MB 
----  92158 Assignment UC_IRE        0.000     0.781 SECS     63 MB      0
----  92159 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92174 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92175 Loop                     0.000     0.781 SECS     63 MB 
----  92183 Loop                     0.000     0.781 SECS     63 MB 
----  92199 Assignment UC_COM        0.000     0.781 SECS     63 MB      0
----  92200 Clear      UNCD7         0.000     0.781 SECS     63 MB 
----  92205 Assignment RCS_COMBAL    0.016     0.797 SECS     65 MB  54820
----  92206 Assignment RCS_COMBAL    0.000     0.797 SECS     65 MB  54980
----  92208 Assignment RCS_COMPRD    0.000     0.797 SECS     66 MB  19100
----  92228 Assignment BLE_SPE       0.000     0.797 SECS     66 MB      0
----  92233 Assignment REFUNIT       0.000     0.797 SECS     66 MB      2
----  92236 Loop                     0.000     0.797 SECS     66 MB 
----  92239 Assignment BL_UNIT       0.000     0.797 SECS     66 MB      0
----  92246 Assignment BLE_SPEOPR    0.000     0.797 SECS     66 MB      0
----  92255 Assignment BLE_SPEINP    0.000     0.797 SECS     66 MB      0
----  92270 Loop                     0.000     0.797 SECS     66 MB 
----  92273 Loop                     0.000     0.797 SECS     66 MB 
----  92278 Assignment PEAKDA_BL     0.000     0.797 SECS     66 MB      0
----  92285 Assignment BLE_BAL       0.000     0.797 SECS     66 MB      0
----  92286 Assignment BLE_BAL       0.000     0.797 SECS     66 MB      0
----  92292 Loop                     0.000     0.797 SECS     66 MB 
----  92315 Assignment RU_FEQ        0.000     0.797 SECS     66 MB      0
----  92321 Other                    0.000     0.797 SECS     67 MB 
----  92322 Assignment RTP_VARA      0.000     0.797 SECS     67 MB  18900
----  92332 Assignment PRC_CAP       0.000     0.797 SECS     67 MB   2349
----  92333 Assignment PRC_ACT       0.000     0.797 SECS     67 MB   2339
----  92334 Other                    0.000     0.797 SECS     68 MB 
----  92344 Assignment PRC_CAP       0.000     0.797 SECS     68 MB      0
----  92346 Loop                     0.000     0.797 SECS     68 MB 
----  92347 Loop                     0.000     0.797 SECS     68 MB 
----  92348 Loop                     0.000     0.797 SECS     68 MB 
----  92349 Loop                     0.000     0.797 SECS     68 MB 
----  92350 Loop                     0.000     0.797 SECS     68 MB 
----  92351 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1933
----  92352 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92353 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92354 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92355 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92356 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92357 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92358 Assignment OBJ_ICUR      0.000     0.797 SECS     68 MB   1955
----  92359 Loop                     0.000     0.797 SECS     68 MB 
----  92361 Assignment PRC_CAP       0.000     0.797 SECS     68 MB   2024
----  92362 Assignment RTPS_BD       0.000     0.797 SECS     68 MB      0
----  92363 Assignment RTPS_BD       0.000     0.797 SECS     68 MB      0
----  92364 Loop                     0.000     0.797 SECS     68 MB 
----  92365 Clear      RTPS_BD       0.000     0.797 SECS     68 MB 
